message_type,timestamp,symbol,market_center,open_close_indicator,price
OP,74513572725000,USMF,M,O,88.18
OP,74513572729000,WIX,C,O,773.0
OP,74513572732000,KLG,Z,O,950.7
OP,74513572736000,MAPS,C,P,827.43
OP,74513572739000,WNS,N,O,438.2
OP,74513572743000,WOLF,Y,P,839.28
OP,74513572748000,WWW,D,P,951.32
OP,74513572751000,WDS,X,O,745.34
OP,74513572755000,WWD,Y,P,976.07
OP,74513572758000,WDAY,V,O,122.13
OP,74513572762000,WKHS,N,O,662.98
OP,74513572765000,WK,Z,P,605.83
OP,74513572769000,WKSP,L,P,821.54
OP,74513572772000,WKC,Y,P,188.96
OP,74513572776000,WOR,T,P,877.78
OP,74513572781000,WS,T,O,808.83
OP,74513572784000,WPC,L,P,551.17
OP,74513572788000,WPP,V,P,352.06
OP,74513572791000,WRAP,V,P,376.19
OP,74513572795000,WSFS,M,P,692.47
OP,74513572798000,WH,L,P,23.43
OP,74513572802000,WYNN,V,O,608.86
OP,74513572806000,XFOR,N,P,67.16
OP,74513572809000,XBIT,A,O,49.98
OP,74513572812000,XEL,T,P,944.28
OP,74513572816000,XNCR,V,O,121.75
OP,74513572821000,XHR,Y,O,923.03
OP,74513572825000,XENE,T,P,221.46
OP,74513572829000,XERS,N,P,348.79
OP,74513572832000,XRX,D,O,454.29
OP,74513572836000,XOMA,Z,P,70.75
OP,74513572839000,XMTR,Z,O,548.57
OP,74513572843000,XP,M,P,155.28
OP,74513572846000,XPEL,T,O,577.58
OP,74513572850000,XPEV,S,P,136.9
OP,74513572853000,XIFR,U,P,430.6
OP,74513572857000,XPO,L,O,140.17
OP,74513572860000,XPOF,Z,P,993.11
OP,74513572863000,XNET,T,P,500.94
OP,74513572867000,XYL,A,P,193.82
OP,74513572873000,YMAB,S,O,124.86
OP,74513572876000,YALA,T,O,698.42
OP,74513572880000,YSG,L,P,830.6
OP,74513572884000,YELP,V,P,597.84
OP,74513572888000,YETI,S,O,214.45
OP,74513572892000,YEXT,N,O,828.27
OP,74513572896000,YRD,C,P,604.7
OP,74513572901000,YORW,N,P,988.22
OP,74513572905000,DAO,N,O,187.18
OP,74513572908000,YPF,X,P,192.9
OP,74513572912000,YUM,M,O,528.94
OP,74513572915000,YUMC,D,O,409.47
OP,74513572919000,ZLAB,L,O,209.19
OP,74513572922000,ZBRA,A,P,627.87
OP,74513572926000,ZDGE,U,O,107.96
OP,74513572929000,ZK,N,O,766.01
OP,74513572933000,ZEPP,U,P,223.78
OP,74513572936000,ZETA,C,P,560.1
OP,74513572940000,ZVRA,V,P,875.71
OP,74513572943000,ZH,L,P,889.78
OP,74513572947000,ZD,C,O,421.54
OP,74513572950000,ZG,V,O,510.76
OP,74513572954000,Z,C,O,886.61
OP,74513572957000,ZIM,L,O,763.84
OP,74513572960000,ZBH,D,O,423.37
OP,74513572965000,ZIMV,S,P,226.66
OP,74513572969000,ZION,S,O,947.99
OP,74513572972000,ZIP,Y,P,128.14
OP,74513572976000,ZTS,L,P,232.58
OP,74513572979000,ZM,S,O,112.01
OP,74513572982000,GTM,L,P,423.05
OP,74513572986000,ZS,L,P,295.52
OP,74513572990000,ZTO,C,O,381.02
OP,74513572993000,ZUMZ,V,P,649.83
OP,74513572997000,ZWS,Z,P,620.32
OP,74513573000000,ZYME,M,P,160.97
OP,74513573004000,ZYXI,Z,O,219.14
